course_title,price
Bitcoin or How I Learned to Stop Worrying and Love Crypto,0.0
Accounting in 60 Minutes - A Brief Introduction,0.0
Stock Market Investing for Beginners,0.0
Introduction to Financial Modeling,0.0
The Complete Financial Analyst Course 2017,195.0
Forex Basics,0.0
Beginner to Pro in Excel: Financial Modeling and Valuation,195.0
Black Algo Trading: Build Your Trading Robot,200.0
Financial Analysis: A Recipe for Success,0.0
Stock Market Foundations,0.0
Financial Accounting - A Brief Introduction,0.0
Fundamentals of Forex Trading,0.0
Forex Trading A-Z™ - With LIVE Examples of Forex Trading,195.0
Learn to Trade for Profit:Trading with Japanese Candlesticks,60.0
Options Trading Introduction: Day Trade Stock Options,95.0
Introduction to Digital Payments,0.0
Introduction to Accounting: The Language of Business,20.0
Corporate Finance - A Brief Introduction,0.0
CPA 101: How To Master Affiliate Marketing In No Time,100.0
"Introduction to Finance, Accounting, Modeling and Valuation",200.0
Bitcoin For Beginners: Your Quick Start Guide To Bitcoin,0.0
Learn to Trade for Profit: Find and Trade Winning Stocks,95.0
Forex Robots: Expect To Earn 175% P.A. Forex Robot Included!,200.0
Beginners Binary Options Course,0.0
Finance - Ratios Analysis & Interpretations,30.0
Create A Business From Home Trading Stocks Today In 2017,75.0
Options Trading Basics (3-Course Bundle),180.0
Accounting & Financial Statement Analysis: Complete Training,150.0
Improve Your Financial Literacy,0.0
Forex Trading For Beginners,0.0
Stock Trading Ninja: Complete System For Trading Success,155.0
Trading Penny Stocks: A Guide for All Levels In 2017,150.0
How to Pick The Right Penny Stocks To Invest In 2017,150.0
Hedge Fund Trading System,0.0
The Complete Bitcoin Course: Get .001 Bitcoin In Your Wallet,45.0
The Complete Investment Banking Course 2017,195.0
Dividend Investing: Build Your Portfolio for a Better Future,60.0
The Advanced Forex Course for Smart Traders,0.0
Excel Crash Course: Master Excel for Financial Analysis,105.0
Financial Statements Made Easy,95.0
Algorithmic Trading In Forex: Create Your First Forex Robot!,185.0
Options Trading Stocks: Proven Toolbox For Financial Success,195.0
How To Start Trading Penny Stocks In 10 Easy Steps 2017,50.0
Basic Excel for Basic Bookkeeping and Accounting,95.0
Options Trading - How to Win with Weekly Options,115.0
【１日でマスター！】今日からはじめる資産形成,20.0
Get Started With Penny Stocks -Step by Step Guide to Trading,200.0
Learn to Trade the Stock Market without Blowing Your Profits,60.0
Website Investing 101 - Buying & Selling Online Businesses,0.0
Use Crowdfunding Effectively With Indiegogo and Kickstarter,0.0
"Elite Trend Trader: Learn To Trade Stocks, Options & Forex",125.0
Foundation of Options Trading and Investing,20.0
